userName,content,reviewCreatedVersion
DAMAS ANDREAN,"['', 'baik', 'mamang', 'akun', 'akses', 'kendara', 'data', 'diinputkan', '', 'ubah', 'barcode', 'gara', 'gara', 'kendara', 'akun', 'akses', 'kendaraa', 'inputkan', 'tolak', '', 'fitur', 'tambah', 'data', 'kendara', 'memberikansolusidenganmenambahmasalah']",3.7.3
Easy Live,"['point', 'baik', 'aplikasi', 'pop', 'up', 'iklan', 'info', 'buka', 'notifikasi', 'mending', 'hilang', 'ga', 'pantes', 'banget', 'fungsi', 'aplikasi', 'tab', 'event', 'promo', 'auto', 'log', 'out', 'kyknya', 'segi', 'secure', 'oke', 'jarak', 'mending', 'bikin', 'point', 'baik', 'spbu', 'layar', 'unit', 'mesin', 'diredupin', 'banget', 'sampe', 'kadang', 'susah', 'scan', 'qr', 'code', 'spbu', 'pake', 'aplikasi', 'pas', 'kesana', 'ga', 'operasi', 'ga', 'alas']",3.7.3
432372as,"['lambat', 'login', 'ulang', 'tata', 'letak', 'tombol', 'kolom', 'bagan', 'isi', 'interface', 'beranta', 'kurang', 'atur', 'struktur', '', 'fokus', '', 'user', 'friendly', 'klaim', '', 'tutorial', 'klaim', '', 'guna', '', 'baca', '', 'fungsional', 'estetika', '', 'tempat', 'popup', '', 'fokus', 'fungsi', 'aplikasi', 'lambat', 'alur', 'isi', 'bbm', 'minimal', 'fungsi', 'aplikasi', 'sesuai', 'tuju', 'utama']",3.7.3
ani arifah,"['aju', 'subsidi', 'data', 'input', '', 'kosong', 'klik', 'data', 'warning', 'nomor', 'rangka', 'kendara', 'diinput', 'aplikasi', 'download', 'mypertamina', 'klik', 'subsidi', 'muncul', 'layar', 'putih']",3.7.1
Achmad Lutvi,"['aplikasi', '', 'daftar', 'chrome', 'kerj', 'supir', 'aplikasi', 'mudah', 'maklum', 'tua', 'gaptek', 'susah', 'guna', '', 'efisien', 'buruk', 'parah', 'susah', 'tua', 'baik']",3.7.3
Yudi Novianto,"['aplikasi', '', 'trlalu', 'masalah', 'isi', 'bahan', 'bakar', 'isi', 'pom', 'bensin', '', 'sedia', 'isi', 'non', 'tunai', 'layan', 'non', 'tunai', 'itu', 'sering', 'alami', 'ganggu', 'jaring', 'versi', 'karyawannya', 'aplikasi', '', 'pakai', 'tunai']",3.7.3
haikal al hafizd,"['baik', 'kadang', 'muncul', 'error', 'restart', 'hp', 'koneksi', 'lepas', 'login', 'ulang', 'centang', 'opsi', 'password', 'proses', 'alih', 'halaman', 'link', 'isi', 'sekitar', 'jam', 'pagi', 'malam', 'gambar', 'durasi', 'isi', 'motor', 'pakai', 'mypertamina', 'durasi', 'isi', 'motor', 'cash', 'pagi', 'sore', 'motor', 'cash', 'malam', 'jam']",3.7.3
MAHANGGA CELL,"['terap', 'app', 'pertamina', 'paksa', 'tambah', 'ribet', 'isi', 'bbm', 'aplikasi', 'bug', 'contoh', 'data', 'aprove', 'bbm', 'subsidi', 'login', 'password', 'claim', 'email', 'data', 'aprove', 'password', 'tahu', 'sistem', 'cocok', 'untk', 'indonesia']",3.7.3
Raka M.R.,"['ui', 'ux', 'kurang', 'user', 'friendly', 'awam', 'rumit', 'registrasi', 'pas', 'daftar', 'aplikasi', 'akun', 'data', 'subsidi', 'password', 'pass', 'gak', 'passwordnya', 'tua', 'awam', 'bingung', 'ngisinya', 'rumit', 'anak', 'muda', 'fine', 'kesel', 'trs', 'suka', 'logout', 'biar', 'aman', 'ribet', 'gin', '', 'timbang', 'masuk']",3.7.3
Euneke YW,"['isi', 'data', 'kendara', '', 'merek', 'kendara', 'batas', 'opsi', 'kendara', 'merek', '', 'opsi', 'merek', 'serta', 'kolom', 'kosong', 'user', 'isi', 'merek', 'kendara', '', 'pilih', 'merek', 'muncul']",3.7.3
SGRYD Family,"['verifikasi', 'pas', 'ganti', 'password', 'data', 'verifikasi', 'hilang', 'foto', 'sntk', 'foto', 'kendara', 'gak', 'sesuai', '', 'rubah', 'foto', 'harus', 'verifikasi', 'harap', 'baik', 'biar', 'konsumen', 'puas']",3.7.3
yusuf najmuddin,"['', 'hubung', 'link', 'coba', 'kali', 'coba', 'tulis', 'koneksi', 'gagal', 'coba', 'aplikasi', 'link', 'akun', 'aktif', 'saldo', '', 'hubung']",3.7.3
laily romi furqon,"['daftar', 'hp', 'daftar', 'daftar', 'gilir', 'coba', 'gagal', 'coba', 'ganti', 'laha', 'muncul', 'daftar', 'solusi', 'inti', 'lambat', 'cepat', 'tetep', 'lambat', 'pake', 'aplikasi', 'error', 'error']",3.7.3
aBox Vengeance,"['point', 'baik', 'aplikasi', 'inovasi', 'efektivitas', 'pertamina', 'login', 'lambat', 'tolerir', 'karna', 'jaring', 'kuat', 'pake', 'aplikasi', 'mutakhir', 'aktivasi', 'all', 'wallet', 'link', 'ga', 'daftar', 'ribet', 'nilai', 'pertamakali', 'donload', 'thnx']",3.7.3
Faruq M M,"['cek', 'app', 'adasihh', 'spbu', 'support', 'kadang', '', 'pegawai', 'kadang', 'mobil', 'doang', 'kadang', 'rusak', 'layan', 'pakai', 'pake', 'sempurna', 'makassar', 'tambahin', 'bintang']",3.7.0
Lis Handoyo S,"['usul', 'aplikasi', 'sperti', 'shopie', 'gujek', 'mudah', 'familiar', 'mypertamina', 'tiga', 'jembatan', 'beli', 'spbu', 'beli', '', 'tentu', 'pilih', 'sen', 'bayar', 'sesuai', '', 'isi', 'bbm', 'bayar', 'gopay', 'ovo', 'link', 'mbanking', 'shopi', 'pay', 'tunai', 'spbu', 'barcode', 'tinggal', 'scan', 'spbu', 'tinggal', 'isi']",3.7.3
Ruri Indra Irwansyah,"['gak', 'butuh', 'sebenernya', 'males', 'pake', 'aplikasi', 'jengkel', '', 'bantu', 'log', 'bolak', 'masuk', 'nik', 'pasword', 'trs', 'gak', 'otomatis', 'ngisi', 'kode', 'verifikasi', 'email', 'buka', 'aplikasi', 'email', 'trs', 'pertamina', 'refresh', 'login', 'ganti', 'kode', 'verifikasi', 'sungguh', 'aplikasi', 'konyol', 'bin', 'jengkel']",3.7.3
Bintara Bintang Jangkar Samudra,"['barcode', 'gak', 'buka', 'habis', 'upgrade', 'parah', 'beli', 'bbm', 'pake', 'barkode', 'aplikasi', 'gak', 'buka', 'gak', 'suruh', 'pake', 'barcode', 'ribet', 'pake', 'brcode', 'gak', 'ngantri', 'baget']",3.7.1
dandi pratama,"['aplikasi', 'lambat', 'mintak', 'daftarin', 'kendara', 'pas', 'daftar', 'upload', 'ktp', 'upload', 'foto', 'aplikasi', 'crash', 'hp', 'masalah', 'pake', 'rog', 'baik', 'aplikasi', 'mypertamina', 'suruh', 'daftar', '', 'puas', 'terimakasih']",3.7.3
Salim Jaya,"['daftar', 'dapt', 'barkode', 'scan', 'barkode', 'ilang', 'kecewa', 'isi', 'bbm', 'sgt', 'susah', 'aplikasi', 'sgt', 'efisien', 'daftar', 'ulang', 'telepon', 'nik', 'sampe', 'suruh', 'cek', 'website', 'tlg', 'sulit', 'hidup', 'rakyat']",3.7.3
Note Abduh,"['aplikasi', 'ribet', '', 'efisien', 'verifikasi', 'hasil', 'claim', 'qode', 'qr', 'password', 'nyata', '', 'sesuai', 'sesuai', 'password', 'claim', 'chat', 'customer', 'servis', 'gak', 'sesuai', 'harap', 'kirim', 'email', 'gak', 'balas', 'buka', 'menu', 'subsidi', 'kode', 'aplikasi', 'buka', 'kode', 'blokir', 'akun', 'non', 'aktif', 'aplikasi', 'kode', 'terus', 'mau', 'customer', 'ribet']",3.7.3
"Afrizal, RAh.M","['aplikasi', '', 'fungsi', 'guna', 'discan', 'isi', 'bbm', '', 'notif', 'aplikasi', 'pertamina', 'brpa', 'liter', 'beli', 'baik', 'digitalisasi', 'bikin', 'atur', 'lapang', '', 'guna', 'sekian']",3.7.3
Redian Mardhatillah,"['waktu', 'isi', 'kendara', 'depan', '', 'bayar', 'pakai', 'aplikasi', 'mesin', 'scan', 'masalah', 'jaring', 'mesin', 'rusak', '', 'hasil', 'tunggu', 'menit']",3.7.1
Ibnu Ibnu,"['program', 'subsidi', 'daftar', 'gabisa', 'masukin', 'pilih', 'tipe', 'customer', 'web', 'pilih', 'tipe', 'customer', 'ayo', 'baik', 'coba', 'hari', 'gabisa', 'bisaa', 'aplikasi', 'kalah', 'web']",3.7.3
Tiyo Aldo,"['menu', 'program', 'subsidi', 'gak', 'buka', 'otomatis', 'barcode', 'tera', 'dalam', 'aplikasi', 'gak', 'tampil', 'paaaarrraaaahhhhh']",3.7.1
Mr Marjuki,"['aplikasi', 'munculin', 'spbu', 'nerapin', 'aplikasi', 'isi', 'bbm', 'aplikasi', 'mypertamina', 'edisi', '', 'edisi', 'rusak', 'proses', 'transaksi', 'tugas', 'jarang', 'paham', 'guna', '', 'wenang', 'program', 'guna', 'aplikasi', 'kembangin', 'aplikasi', 'terap', 'spbu', 'massive', 'profesional']",3.7.3
Bang Doi,"['ngisi', 'mypertamina', 'gak', 'nama', 'jalur', 'antri', 'baik', 'lapang', 'instal', 'app', 'ngantri', 'nginstal', 'app', 'suapa', 'cepat', 'jalur', '']",3.7.3
Muhibuddin Budi,"['kurang', '', 'ganti', 'nomor', 'handphone', 'nomor', 'hp', 'aktif', 'hilang', 'harus', 'akun', 'nomor', 'hp', 'point', 'hangus', 'payah', 'wajib', 'mudah', 'bos', 'tentu', 'laanannya', 'sulit', 'langgan', 'ganti', 'nomor', 'hp', 'pertamina', 'hak', 'langgan']",3.7.3
Rofiq Fadli,"['aplikasi', 'sulit', 'daftar', 'subsidi', '', 'kode', 'verifikasi', 'hubung', 'call', 'senter', 'habis', 'pulsa', 'lebi', 'nelpon', '', 'reset', 'email', 'nunggu', '', 'media', 'sosial', '', 'respon', 'email', 'ampun', 'bikin', 'pusing']",3.7.3
Muhammad Fahri,"['', 'sinkron', 'subsidi', 'website', 'daftar', 'website', 'approve', 'pas', 'buka', 'apk', 'plat', 'nomor', 'claim', 'terang', 'password', 'claim', 'salah', 'password', 'tulis', 'liat', 'barcode', 'buka', 'website']",3.7.3
Rojifarm Cileungsi,"['gaperlu', 'daftar', 'subsidi', 'pertamina', 'input', 'data', 'gabisa', 'next', 'simpan', 'bikin', 'password', 'ribet', 'banget', 'minimal', 'karakter', 'angka', 'huruf', 'karakter', 'salah', 'satu', 'gak', 'pakai', 'password', 'tolak', 'tutup', 'akses', 'daftar']",3.6.8
Anita Dewi Budiarto,"['kurang', 'andal', 'pas', 'bayar', 'ganggu', 'bayar', 'link', 'pakai', 'cash', 'beli', 'pertalite', 'hrs', 'pakai', 'link', 'metode', 'bayar', '']",3.7.3
I'm MSH,"['buka', 'aplikasi', 'login', 'habis', 'waktu', 'sampe', 'dimarahin', 'tugas', 'spbu', 'gara', 'gara', 'login', '', '', 'tampil', 'bingung', 'pop', 'up', 'iklan', 'buka', 'hilang', '', 'baik']",3.7.3
indra kurniawan,"['kecewa', 'aplikasi', 'point', 'kumpul', 'thn', 'hangus', 'hilang', 'point', 'ilang', 'thn', 'nol', 'poitnya', '', 'pemberitahuan', 'kait', 'point', 'hangus', '', 'tukar', 'tahun', 'kecewa']",3.7.3
Anti Mainstream,"['aplikasi', 'besut', 'bumn', 'rata', 'payah', 'metode', 'bayar', 'kasih', 'notifikasi', 'push', 'notifications', 'aplikasi', 'sms', 'daftar', 'bikin', 'susah', 'aplikasi', 'beli', 'pertamax', 'metode', 'bayar', 'ovo', 'dana', 'ovo', 'gak', 'tau', 'metode', 'bayar', 'ovo', 'pakai', 'baik', 'sisi', 'mypertamina', 'ovo', 'cash']",3.7.3
Hida Yat,"['daftar', 'balas', 'email', 'coba', 'hubung', 'email', 'pertamina', '', 'beli', 'solar', 'gabisa', 'suruh', 'pake', 'barcode', 'daftar', 'subsidi', 'gabisa', 'gaada', 'jelas', 'terima']",3.7.3
Muhammad Novi Sugiarto,"['bayar', 'pelit', 'poin', 'transaksi', 'poin', '', 'poin', 'mending', 'hilang', 'aplikasi']",3.7.3
Dimas Daffa,"['susah', 'guna', 'beli', 'bensin', 'aplikasi', 'biar', 'poin', 'loyality', 'susah', 'pegawai', 'bilang', 'ga', 'tunjuk', 'poin', '', 'manfaat', 'aplikasi', 'beli', 'pom', 'bensin', 'belah', 'dapatin', 'poin', 'mudah', 'mending', 'yak', 'biar', 'gak', 'sulit', 'coba', 'qr', 'aplikasi', 'biar', 'spbu', 'pertaminanya', 'scan', 'aplikasi']",3.7.3
Bestone Sabestian,"['bikin', 'ribet', 'sulit', 'isi', 'bbm', 'lambat', 'proses', 'isi', 'bbm', 'oleh', 'barcode', 'sulit', 'ampun', 'verifikasi', 'langkah', 'aplikasi', 'ribet', 'susul', 'transaksi', 'isi', 'bbm', 'ribet', 'lanjut', 'rasa', 'lambat', 'proses', 'isi', 'bbm', 'aplikasi', 'mudah', 'server', 'olah', 'aplikasi', 'respon', 'cepat', 'nunggu', 'hari', 'verifikasi', 'data']",3.7.3
Lintang Kemukus,"['aplikasi', 'abal', 'rumit', 'gak', 'pakai', 'error', 'gak', 'daftar', 'subsidi', 'gak', 'ngelink', 'linkaja', 'palu', 'notif', 'deteksi', 'anomali', 'chrome', 'baru']",3.7.3
Haji So'ak,"['daftar', 'cepat', 'kendala', 'akun', 'buruuuukkk', 'salah', 'melulu', 'apk', 'mypertamina', 'apk', 'isi', 'bbm', 'akun', 'daftar', '', 'akun']",3.7.3
Sumanto,"['aplikasi', 'aneh', 'otp', 'email', 'pindah', 'halaman', 'login', 'bener', 'bener', 'sulit', 'daftar', 'ga', 'login', 'isi', 'otp', 'halaman', 'payahh', 'ga', 'mudah', 'guna', 'masyarakat', 'gaptek', 'siapin', 'emang', 'mateng', 'aplikasi', 'ga', 'publish', 'sdmnya', 'emang', 'mikirnya', 'cuan', 'doang', 'gin', 'suruh', 'masyarakat', 'download', 'aplikasi', 'ga', 'maksimal']",3.7.3
Nursanjaya Abdullah,"['aplikasi', 'ribet', 'aju', 'isi', 'data', 'sesuai', 'tunjuk', 'isi', 'data', 'tolak', 'ken', 'keren', 'melek', 'teknologi', 'aplikasi', 'gagal', 'paham', 'trial', 'error', 'susah']",3.7.3
David Heriansyah,"['aplikasi', 'bantu', 'login', 'sulit', 'kode', 'verifikasi', 'aplikasi', 'tolong', '', 'guna', 'aplikasi', 'area', 'spbu', '', 'larang', 'pakai', 'hp', 'area', 'spbu', 'ayo', '', 'bodoh', 'warga', 'indonesia', 'bodoh', 'bodoh']",3.7.3
SUNANDA ADE PUTRA,"['aplikasi', 'gajelas', 'mudah', 'sulit', 'daftar', 'ikut', 'tatacaranya', 'gilir', 'aplikasi', 'hp', 'salah', 'gajelas', 'aplikasi', 'persis', 'hp', 'sesuai', 'daftar']",3.7.3
